Date,DOW,Month,Day,Year,Num1,Num2,Num3,Num4,Num5,Power
"Friday Jul 28, 2023",Friday,Jul,28,2023,5,10,28,52,63,18
"Tuesday Jul 25, 2023",Tuesday,Jul,25,2023,3,5,6,44,61,25
"Friday Jul 21, 2023",Friday,Jul,21,2023,29,40,47,50,57,25
"Tuesday Jul 18, 2023",Tuesday,Jul,18,2023,19,22,31,37,54,18
"Friday Jul 14, 2023",Friday,Jul,14,2023,10,24,48,51,66,15
"Tuesday Jul 11, 2023",Tuesday,Jul,11,2023,10,17,33,51,64,5
"Friday Jul 7, 2023",Friday,Jul,7,2023,8,10,17,55,66,3
"Tuesday Jul 4, 2023",Tuesday,Jul,4,2023,21,33,54,61,67,12
"Friday Jun 30, 2023",Friday,Jun,30,2023,13,22,47,51,55,9
"Tuesday Jun 27, 2023",Tuesday,Jun,27,2023,8,34,35,41,52,12
"Friday Jun 23, 2023",Friday,Jun,23,2023,13,62,65,67,69,14
"Tuesday Jun 20, 2023",Tuesday,Jun,20,2023,6,37,39,45,46,21
"Friday Jun 16, 2023",Friday,Jun,16,2023,4,24,34,45,57,19
"Tuesday Jun 13, 2023",Tuesday,Jun,13,2023,8,10,19,44,47,4
"Friday Jun 9, 2023",Friday,Jun,9,2023,3,19,53,60,68,13
"Tuesday Jun 6, 2023",Tuesday,Jun,6,2023,6,12,23,29,57,4
"Friday Jun 2, 2023",Friday,Jun,2,2023,3,16,19,36,60,25
"Tuesday May 30, 2023",Tuesday,May,30,2023,13,16,40,64,68,21
"Friday May 26, 2023",Friday,May,26,2023,12,20,37,41,64,1
"Tuesday May 23, 2023",Tuesday,May,23,2023,3,10,22,65,66,19
"Friday May 19, 2023",Friday,May,19,2023,5,11,41,44,55,14
"Tuesday May 16, 2023",Tuesday,May,16,2023,15,34,36,69,70,17
"Friday May 12, 2023",Friday,May,12,2023,1,2,23,40,45,15
"Tuesday May 9, 2023",Tuesday,May,9,2023,4,37,46,48,51,19
"Friday May 5, 2023",Friday,May,5,2023,16,18,28,42,43,11
"Tuesday May 2, 2023",Tuesday,May,2,2023,3,15,16,32,41,9
"Friday Apr 28, 2023",Friday,Apr,28,2023,18,38,53,62,64,20
"Tuesday Apr 25, 2023",Tuesday,Apr,25,2023,8,29,46,47,48,12
"Friday Apr 21, 2023",Friday,Apr,21,2023,3,21,29,46,63,9
"Tuesday Apr 18, 2023",Tuesday,Apr,18,2023,7,9,15,19,25,4
"Friday Apr 14, 2023",Friday,Apr,14,2023,23,27,41,48,51,22
"Tuesday Apr 11, 2023",Tuesday,Apr,11,2023,31,35,53,54,55,24
"Friday Apr 7, 2023",Friday,Apr,7,2023,12,32,49,51,66,21
"Tuesday Apr 4, 2023",Tuesday,Apr,4,2023,1,37,45,62,64,4
"Friday Mar 31, 2023",Friday,Mar,31,2023,16,26,27,42,61,23
"Tuesday Mar 28, 2023",Tuesday,Mar,28,2023,2,3,18,32,68,24
"Friday Mar 24, 2023",Friday,Mar,24,2023,14,17,33,42,66,15
"Tuesday Mar 21, 2023",Tuesday,Mar,21,2023,1,21,25,27,40,11
"Friday Mar 17, 2023",Friday,Mar,17,2023,26,28,29,39,49,25
"Tuesday Mar 14, 2023",Tuesday,Mar,14,2023,1,7,23,38,55,2
"Friday Mar 10, 2023",Friday,Mar,10,2023,9,20,59,60,63,5
"Tuesday Mar 7, 2023",Tuesday,Mar,7,2023,15,22,25,28,69,21
"Friday Mar 3, 2023",Friday,Mar,3,2023,8,25,36,39,67,11
"Tuesday Feb 28, 2023",Tuesday,Feb,28,2023,14,16,40,52,59,13
"Friday Feb 24, 2023",Friday,Feb,24,2023,2,22,49,65,67,7
"Tuesday Feb 21, 2023",Tuesday,Feb,21,2023,2,15,30,36,63,24
"Friday Feb 17, 2023",Friday,Feb,17,2023,2,33,38,57,70,13
"Tuesday Feb 14, 2023",Tuesday,Feb,14,2023,23,24,35,40,43,1
"Friday Feb 10, 2023",Friday,Feb,10,2023,20,29,30,52,58,19
"Tuesday Feb 7, 2023",Tuesday,Feb,7,2023,9,15,46,55,57,4
"Friday Feb 3, 2023",Friday,Feb,3,2023,1,4,50,54,59,17
"Tuesday Jan 31, 2023",Tuesday,Jan,31,2023,7,9,18,29,39,13
"Friday Jan 27, 2023",Friday,Jan,27,2023,4,43,46,47,61,22
"Tuesday Jan 24, 2023",Tuesday,Jan,24,2023,33,41,47,50,62,20
"Friday Jan 20, 2023",Friday,Jan,20,2023,20,29,31,64,66,17
"Tuesday Jan 17, 2023",Tuesday,Jan,17,2023,2,12,18,24,39,18
"Friday Jan 13, 2023",Friday,Jan,13,2023,30,43,45,46,61,14
"Tuesday Jan 10, 2023",Tuesday,Jan,10,2023,7,13,14,15,18,9
"Friday Jan 6, 2023",Friday,Jan,6,2023,3,20,46,59,63,13
"Tuesday Jan 3, 2023",Tuesday,Jan,3,2023,25,29,33,41,44,18
"Friday Dec 30, 2022",Friday,Dec,30,2022,1,3,6,44,51,7
"Tuesday Dec 27, 2022",Tuesday,Dec,27,2022,9,13,36,59,61,11
"Friday Dec 23, 2022",Friday,Dec,23,2022,15,21,32,38,62,8
"Tuesday Dec 20, 2022",Tuesday,Dec,20,2022,3,4,33,36,52,17
"Friday Dec 16, 2022",Friday,Dec,16,2022,8,35,40,53,56,11
"Tuesday Dec 13, 2022",Tuesday,Dec,13,2022,14,22,48,58,68,6
"Friday Dec 9, 2022",Friday,Dec,9,2022,8,19,53,61,69,19
"Tuesday Dec 6, 2022",Tuesday,Dec,6,2022,15,16,19,28,47,13
"Friday Dec 2, 2022",Friday,Dec,2,2022,1,21,36,46,52,16
"Tuesday Nov 29, 2022",Tuesday,Nov,29,2022,20,23,37,46,52,6
"Friday Nov 25, 2022",Friday,Nov,25,2022,29,31,46,54,67,18
"Tuesday Nov 22, 2022",Tuesday,Nov,22,2022,13,23,24,25,43,2
"Friday Nov 18, 2022",Friday,Nov,18,2022,2,14,16,38,66,9
"Tuesday Nov 15, 2022",Tuesday,Nov,15,2022,6,19,28,46,61,18
"Friday Nov 11, 2022",Friday,Nov,11,2022,1,5,17,37,70,22
"Tuesday Nov 8, 2022",Tuesday,Nov,8,2022,5,13,29,38,59,23
"Friday Nov 4, 2022",Friday,Nov,4,2022,2,20,47,55,59,19
"Tuesday Nov 1, 2022",Tuesday,Nov,1,2022,5,9,15,16,17,25
"Friday Oct 28, 2022",Friday,Oct,28,2022,4,18,31,53,69,7
"Tuesday Oct 25, 2022",Tuesday,Oct,25,2022,21,30,35,45,66,21
"Friday Oct 21, 2022",Friday,Oct,21,2022,34,36,43,45,68,22
"Tuesday Oct 18, 2022",Tuesday,Oct,18,2022,1,15,20,44,67,23
"Friday Oct 14, 2022",Friday,Oct,14,2022,9,22,26,41,44,19
"Tuesday Oct 11, 2022",Tuesday,Oct,11,2022,3,7,11,13,38,1
"Friday Oct 7, 2022",Friday,Oct,7,2022,6,11,29,36,55,21
"Tuesday Oct 4, 2022",Tuesday,Oct,4,2022,15,18,25,33,38,25
"Friday Sep 30, 2022",Friday,Sep,30,2022,16,26,37,40,51,6
"Tuesday Sep 27, 2022",Tuesday,Sep,27,2022,8,14,24,43,51,9
"Friday Sep 23, 2022",Friday,Sep,23,2022,5,50,53,58,64,22
"Tuesday Sep 20, 2022",Tuesday,Sep,20,2022,9,21,28,30,52,10
"Friday Sep 16, 2022",Friday,Sep,16,2022,15,30,35,38,66,12
"Tuesday Sep 13, 2022",Tuesday,Sep,13,2022,14,25,38,59,64,21
"Friday Sep 9, 2022",Friday,Sep,9,2022,16,21,54,55,69,22
"Tuesday Sep 6, 2022",Tuesday,Sep,6,2022,6,17,46,59,68,2
"Friday Sep 2, 2022",Friday,Sep,2,2022,39,40,52,60,67,20
"Tuesday Aug 30, 2022",Tuesday,Aug,30,2022,2,38,55,57,65,17
"Friday Aug 26, 2022",Friday,Aug,26,2022,6,27,30,38,64,23
"Tuesday Aug 23, 2022",Tuesday,Aug,23,2022,3,5,47,48,67,7
"Friday Aug 19, 2022",Friday,Aug,19,2022,12,18,24,46,65,3
"Tuesday Aug 16, 2022",Tuesday,Aug,16,2022,33,35,41,45,51,1
"Friday Aug 12, 2022",Friday,Aug,12,2022,23,24,50,54,64,3
"Tuesday Aug 9, 2022",Tuesday,Aug,9,2022,1,8,10,25,32,13
"Friday Aug 5, 2022",Friday,Aug,5,2022,2,5,29,64,69,18
"Tuesday Aug 2, 2022",Tuesday,Aug,2,2022,10,14,25,37,63,14
"Friday Jul 29, 2022",Friday,Jul,29,2022,13,36,45,57,67,14
"Tuesday Jul 26, 2022",Tuesday,Jul,26,2022,7,29,60,63,66,15
"Friday Jul 22, 2022",Friday,Jul,22,2022,14,40,60,64,66,16
"Tuesday Jul 19, 2022",Tuesday,Jul,19,2022,2,31,32,37,70,25
"Friday Jul 15, 2022",Friday,Jul,15,2022,8,20,26,53,64,15
"Tuesday Jul 12, 2022",Tuesday,Jul,12,2022,4,7,10,45,64,12
"Friday Jul 8, 2022",Friday,Jul,8,2022,20,36,61,62,69,20
"Tuesday Jul 5, 2022",Tuesday,Jul,5,2022,27,31,50,51,61,21
"Friday Jul 1, 2022",Friday,Jul,1,2022,1,27,29,38,62,12
"Tuesday Jun 28, 2022",Tuesday,Jun,28,2022,7,12,21,43,55,11
"Friday Jun 24, 2022",Friday,Jun,24,2022,1,7,11,25,56,14
"Tuesday Jun 21, 2022",Tuesday,Jun,21,2022,8,13,18,32,42,20
"Friday Jun 17, 2022",Friday,Jun,17,2022,20,36,53,56,69,16
"Tuesday Jun 14, 2022",Tuesday,Jun,14,2022,30,37,38,42,58,22
"Friday Jun 10, 2022",Friday,Jun,10,2022,3,12,14,18,32,4
"Tuesday Jun 7, 2022",Tuesday,Jun,7,2022,4,34,40,41,53,3
"Friday Jun 3, 2022",Friday,Jun,3,2022,11,16,22,48,59,11
"Tuesday May 31, 2022",Tuesday,May,31,2022,6,15,41,63,64,24
"Friday May 27, 2022",Friday,May,27,2022,3,14,40,53,54,8
"Tuesday May 24, 2022",Tuesday,May,24,2022,3,5,6,63,68,25
"Friday May 20, 2022",Friday,May,20,2022,33,40,59,60,69,22
"Tuesday May 17, 2022",Tuesday,May,17,2022,7,21,24,41,65,24
"Friday May 13, 2022",Friday,May,13,2022,11,41,43,44,65,13
"Tuesday May 10, 2022",Tuesday,May,10,2022,15,19,20,61,70,9
"Friday May 6, 2022",Friday,May,6,2022,16,21,33,52,70,10
"Tuesday May 3, 2022",Tuesday,May,3,2022,15,19,27,35,57,17
"Friday Apr 29, 2022",Friday,Apr,29,2022,9,11,34,49,66,15
"Tuesday Apr 26, 2022",Tuesday,Apr,26,2022,5,7,19,46,69,2
"Friday Apr 22, 2022",Friday,Apr,22,2022,7,28,29,58,59,10
"Tuesday Apr 19, 2022",Tuesday,Apr,19,2022,2,9,33,47,53,24
"Friday Apr 15, 2022",Friday,Apr,15,2022,4,17,20,46,64,23
"Tuesday Apr 12, 2022",Tuesday,Apr,12,2022,2,8,14,20,31,17
"Friday Apr 8, 2022",Friday,Apr,8,2022,8,11,29,32,40,2
"Tuesday Apr 5, 2022",Tuesday,Apr,5,2022,22,43,60,63,64,18
"Friday Apr 1, 2022",Friday,Apr,1,2022,26,42,47,48,63,21
"Tuesday Mar 29, 2022",Tuesday,Mar,29,2022,7,22,36,45,47,12
"Friday Mar 25, 2022",Friday,Mar,25,2022,3,13,42,51,58,17
"Tuesday Mar 22, 2022",Tuesday,Mar,22,2022,8,15,21,27,61,8
"Friday Mar 18, 2022",Friday,Mar,18,2022,2,6,25,40,45,5
"Tuesday Mar 15, 2022",Tuesday,Mar,15,2022,9,14,28,59,60,24
"Friday Mar 11, 2022",Friday,Mar,11,2022,24,28,39,44,66,25
"Tuesday Mar 8, 2022",Tuesday,Mar,8,2022,7,18,38,58,64,24
"Friday Mar 4, 2022",Friday,Mar,4,2022,11,19,28,46,47,5
"Tuesday Mar 1, 2022",Tuesday,Mar,1,2022,18,22,38,39,50,18
"Friday Feb 25, 2022",Friday,Feb,25,2022,15,31,40,56,66,4
"Tuesday Feb 22, 2022",Tuesday,Feb,22,2022,6,17,22,57,62,3
"Friday Feb 18, 2022",Friday,Feb,18,2022,6,11,50,63,68,17
"Tuesday Feb 15, 2022",Tuesday,Feb,15,2022,2,4,15,21,63,19
"Friday Feb 11, 2022",Friday,Feb,11,2022,11,16,23,24,30,24
"Tuesday Feb 8, 2022",Tuesday,Feb,8,2022,1,17,20,52,54,2
"Friday Feb 4, 2022",Friday,Feb,4,2022,7,16,34,44,61,24
"Tuesday Feb 1, 2022",Tuesday,Feb,1,2022,11,24,38,62,66,1
"Friday Jan 28, 2022",Friday,Jan,28,2022,3,16,25,44,55,13
"Tuesday Jan 25, 2022",Tuesday,Jan,25,2022,3,12,38,53,58,13
"Friday Jan 21, 2022",Friday,Jan,21,2022,38,45,46,55,67,18
"Tuesday Jan 18, 2022",Tuesday,Jan,18,2022,4,19,39,42,52,9
"Friday Jan 14, 2022",Friday,Jan,14,2022,5,8,13,22,48,25
"Tuesday Jan 11, 2022",Tuesday,Jan,11,2022,2,3,19,52,58,16
"Friday Jan 7, 2022",Friday,Jan,7,2022,7,29,43,56,57,6
"Tuesday Jan 4, 2022",Tuesday,Jan,4,2022,4,6,16,21,22,1
"Friday Dec 31, 2021",Friday,Dec,31,2021,2,5,30,46,61,8
"Tuesday Dec 28, 2021",Tuesday,Dec,28,2021,3,5,8,31,38,4
"Friday Dec 24, 2021",Friday,Dec,24,2021,16,17,25,36,37,16
"Tuesday Dec 21, 2021",Tuesday,Dec,21,2021,25,31,58,64,67,24
"Friday Dec 17, 2021",Friday,Dec,17,2021,21,32,38,48,62,10
"Tuesday Dec 14, 2021",Tuesday,Dec,14,2021,33,35,44,55,69,20
"Friday Dec 10, 2021",Friday,Dec,10,2021,23,25,40,42,60,8
"Tuesday Dec 7, 2021",Tuesday,Dec,7,2021,1,7,40,43,68,1
"Friday Dec 3, 2021",Friday,Dec,3,2021,22,45,48,58,61,13
"Tuesday Nov 30, 2021",Tuesday,Nov,30,2021,7,8,26,30,39,17
"Friday Nov 26, 2021",Friday,Nov,26,2021,7,27,37,42,59,2
"Tuesday Nov 23, 2021",Tuesday,Nov,23,2021,7,24,54,57,58,6
"Friday Nov 19, 2021",Friday,Nov,19,2021,5,23,52,53,59,18
"Tuesday Nov 16, 2021",Tuesday,Nov,16,2021,6,22,44,53,65,3
"Friday Nov 12, 2021",Friday,Nov,12,2021,30,32,42,46,48,15
"Tuesday Nov 9, 2021",Tuesday,Nov,9,2021,9,14,16,26,49,14
"Friday Nov 5, 2021",Friday,Nov,5,2021,10,15,20,66,68,18
"Tuesday Nov 2, 2021",Tuesday,Nov,2,2021,5,10,26,58,65,9
"Friday Oct 29, 2021",Friday,Oct,29,2021,15,26,28,35,45,4
"Tuesday Oct 26, 2021",Tuesday,Oct,26,2021,6,14,19,56,62,9
"Friday Oct 22, 2021",Friday,Oct,22,2021,9,14,26,29,66,22
"Tuesday Oct 19, 2021",Tuesday,Oct,19,2021,3,12,13,19,52,1
"Friday Oct 15, 2021",Friday,Oct,15,2021,3,20,31,34,65,18
"Tuesday Oct 12, 2021",Tuesday,Oct,12,2021,21,26,56,61,65,4
"Friday Oct 8, 2021",Friday,Oct,8,2021,21,24,36,40,70,22
"Tuesday Oct 5, 2021",Tuesday,Oct,5,2021,7,11,18,30,36,4
"Friday Oct 1, 2021",Friday,Oct,1,2021,21,25,36,62,63,6
"Tuesday Sep 28, 2021",Tuesday,Sep,28,2021,18,30,43,68,69,22
"Friday Sep 24, 2021",Friday,Sep,24,2021,17,21,27,43,56,15
"Tuesday Sep 21, 2021",Tuesday,Sep,21,2021,36,41,45,51,56,13
"Friday Sep 17, 2021",Friday,Sep,17,2021,17,32,40,59,61,18
"Tuesday Sep 14, 2021",Tuesday,Sep,14,2021,4,13,19,63,64,16
"Friday Sep 10, 2021",Friday,Sep,10,2021,20,32,35,47,64,18
"Tuesday Sep 7, 2021",Tuesday,Sep,7,2021,15,17,25,32,53,12
"Friday Sep 3, 2021",Friday,Sep,3,2021,7,10,12,61,65,3
"Tuesday Aug 31, 2021",Tuesday,Aug,31,2021,8,14,31,58,68,15
"Friday Aug 27, 2021",Friday,Aug,27,2021,1,10,44,47,56,23
"Tuesday Aug 24, 2021",Tuesday,Aug,24,2021,17,18,26,52,67,19
"Friday Aug 20, 2021",Friday,Aug,20,2021,41,43,51,57,70,1
"Tuesday Aug 17, 2021",Tuesday,Aug,17,2021,3,6,16,38,56,24
"Friday Aug 13, 2021",Friday,Aug,13,2021,17,21,35,40,53,11
"Tuesday Aug 10, 2021",Tuesday,Aug,10,2021,29,45,50,59,62,12
"Friday Aug 6, 2021",Friday,Aug,6,2021,9,18,40,46,69,9
"Tuesday Aug 3, 2021",Tuesday,Aug,3,2021,1,9,17,27,34,24
"Friday Jul 30, 2021",Friday,Jul,30,2021,19,26,31,52,68,10
"Tuesday Jul 27, 2021",Tuesday,Jul,27,2021,2,35,36,54,64,11
"Friday Jul 23, 2021",Friday,Jul,23,2021,13,17,19,40,69,17
"Tuesday Jul 20, 2021",Tuesday,Jul,20,2021,10,26,30,52,57,10
"Friday Jul 16, 2021",Friday,Jul,16,2021,24,25,47,52,57,24
"Tuesday Jul 13, 2021",Tuesday,Jul,13,2021,3,10,17,26,55,24
"Friday Jul 9, 2021",Friday,Jul,9,2021,6,37,39,41,46,17
"Tuesday Jul 6, 2021",Tuesday,Jul,6,2021,18,47,63,68,69,14
"Friday Jul 2, 2021",Friday,Jul,2,2021,8,31,32,34,45,19
"Tuesday Jun 29, 2021",Tuesday,Jun,29,2021,7,38,50,52,69,21
"Friday Jun 25, 2021",Friday,Jun,25,2021,17,20,42,45,65,12
"Tuesday Jun 22, 2021",Tuesday,Jun,22,2021,1,26,48,51,59,25
"Friday Jun 18, 2021",Friday,Jun,18,2021,14,36,44,46,53,18
"Tuesday Jun 15, 2021",Tuesday,Jun,15,2021,18,22,27,38,52,11
"Friday Jun 11, 2021",Friday,Jun,11,2021,4,43,56,63,68,13
"Tuesday Jun 8, 2021",Tuesday,Jun,8,2021,9,22,39,41,54,19
"Friday Jun 4, 2021",Friday,Jun,4,2021,4,30,34,41,64,8
"Tuesday Jun 1, 2021",Tuesday,Jun,1,2021,7,11,33,58,63,23
"Friday May 28, 2021",Friday,May,28,2021,10,14,20,47,70,15
"Tuesday May 25, 2021",Tuesday,May,25,2021,14,21,31,34,54,11
"Friday May 21, 2021",Friday,May,21,2021,6,9,17,18,48,8
"Tuesday May 18, 2021",Tuesday,May,18,2021,3,5,56,61,66,4
"Friday May 14, 2021",Friday,May,14,2021,3,18,41,44,68,3
"Tuesday May 11, 2021",Tuesday,May,11,2021,7,8,20,36,39,22
"Friday May 7, 2021",Friday,May,7,2021,5,10,19,21,50,10
"Tuesday May 4, 2021",Tuesday,May,4,2021,4,27,32,57,63,22
"Friday Apr 30, 2021",Friday,Apr,30,2021,8,19,26,48,49,5
"Tuesday Apr 27, 2021",Tuesday,Apr,27,2021,15,22,30,41,42,25
"Friday Apr 23, 2021",Friday,Apr,23,2021,4,28,29,30,60,25
"Tuesday Apr 20, 2021",Tuesday,Apr,20,2021,6,23,43,49,52,5
"Friday Apr 16, 2021",Friday,Apr,16,2021,17,27,28,50,55,25
"Tuesday Apr 13, 2021",Tuesday,Apr,13,2021,10,15,19,45,68,9
"Friday Apr 9, 2021",Friday,Apr,9,2021,22,26,27,58,66,12
"Tuesday Apr 6, 2021",Tuesday,Apr,6,2021,1,19,20,32,42,17
"Friday Apr 2, 2021",Friday,Apr,2,2021,10,42,48,53,62,19
"Tuesday Mar 30, 2021",Tuesday,Mar,30,2021,11,37,47,53,56,15
"Friday Mar 26, 2021",Friday,Mar,26,2021,4,25,37,46,67,15
"Tuesday Mar 23, 2021",Tuesday,Mar,23,2021,12,23,35,38,55,11
